name,rating,price,link
"Crucial BX500 1TB CT1000BX500SSD1-Up to 540 MB/s (Internal SSD, 3D NAND, SATA, 2.5 Inch) , Black",4.8 ,74.18,http://www.amazon.co.uk/Crucial-BX500-CT1000BX500SSD1-Internal-NAND/dp/B07YD579WM/ref=sr_1_3?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-3
"Crucial MX500 1 TB CT1000MX500SSD1-Up to 560 MB/s (3D NAND, SATA, 2.5 Inch, Internal SSD), Black",4.8 ,82.93,http://www.amazon.co.uk/Crucial-MX500-CT1000MX500SSD1-NAND-Internal/dp/B078211KBB/ref=sr_1_4?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-4
Samsung 870 QVO 1 TB SATA 2.5 Inch Internal Solid State Drive (SSD) (MZ-77Q1T0),4.8 ,91.99,http://www.amazon.co.uk/Samsung-Internal-Solid-State-MZ-77Q1T0/dp/B089QXQ1TV/ref=sr_1_5?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-5
WD Blue SN550 1TB High-Performance M.2 Pcie NVMe SSD,4.8 ,83.98,http://www.amazon.co.uk/WD-Blue-SN550-High-Performance-Pcie/dp/B07YFFX5MD/ref=sr_1_6?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-6
"Samsung SSD 870 EVO, 1 TB, Form Factor 2.5&rdquo;, Intelligent Turbo Write, Magician 6 Software, Black (Internal SSD)",4.8 ,107.49,http://www.amazon.co.uk/Samsung-Intelligent-Magician-Software-Internal/dp/B08PC5DKZQ/ref=sr_1_7?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-7
"WD Blue 3D NAND Internal SSD 2.5 Inch SATA - 1 TB, Blue - High Performance",4.8 ,83.98,http://www.amazon.co.uk/WD-Blue-NAND-Internal-Inch/dp/B073SBQMCX/ref=sr_1_8?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-8
Samsung 860 QVO 1 TB SATA 2.5 Inch Internal Solid State Drive (SSD) (MZ-76Q1T0),4.9 ,89.08,http://www.amazon.co.uk/Samsung-SSD-860-QVO-1TB/dp/B07KSHCG3R/ref=sr_1_9?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-9
"SanDisk SSD PLUS 1 TB Sata III 2.5 Inch Internal SSD, Up to 535 MB/s, Black",4.8 ,96.98,http://www.amazon.co.uk/SanDisk-SDSSDA-1T00-G26-Internal-Speed-Write/dp/B07D998212/ref=sr_1_10?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-10
"Samsung T5 1 TB USB 3.1 Gen 2 (10 Gbps, Type-C) External Solid State Drive (Portable SSD) Deep Black (MU-PA1T0B)",4.8 ,107.80,http://www.amazon.co.uk/Samsung-MU-PA1T0B-Portable-SSD-1TB/dp/B074M774TW/ref=sr_1_12?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-12
Samsung 970 EVO Plus 1 TB PCIe NVMe M.2 (2280) Internal Solid State Drive (SSD) (MZ-V7S1T0),4.9 ,137.53,http://www.amazon.co.uk/Samsung-MZ-V7S1T0BW-Solid-State-Drive/dp/B07MBQPQ62/ref=sr_1_13?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-13
"Crucial P2 CT1000P2SSD8 1 TB Internal SSD, Up to 2400 MB/s (3D NAND, NVMe, PCIe, M.2)",4.7 ,90.39,http://www.amazon.co.uk/Crucial-CT1000P2SSD8-Internal-2400-NAND/dp/B089DNM8LR/ref=sr_1_14?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-14
"LEVEN SSD 2.5"" 1TB JS600 retail",4.3 ,70.68,http://www.amazon.co.uk/SSD-1TB-LEVEN-JS600-retail/dp/B07YBYZQ1V/ref=sr_1_15?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-15
"WD Green 1 TB Internal SSD 2.5 Inch SATA, Green-Performance",4.7 ,79.96,http://www.amazon.co.uk/Western-Digital-WDS100T2G0A-GREEN-SATA/dp/B07NNRTTCM/ref=sr_1_17?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-17
"Crucial CT1000X8SSD9 X8 1 TB Portable SSD – Up to 1050 MB/s – USB 3.2 – External Solid State Drive, USB-C, USB-A , Black",4.6 ,121.52,http://www.amazon.co.uk/Crucial-CT1000X8SSD9-Portable-USB-C-Black/dp/B07YD5TK4F/ref=sr_1_18?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-18
"Crucial P5 1 TB CT1000P5SSD8 Internal Solid State Drive-up to 3400 MB/s (3D NAND, NVMe, PCIe, M.2, 2280SS) , Black",4.8 ,117.57,http://www.amazon.co.uk/Crucial-CT1000P5SSD8-Internal-Drive-up-2280SS/dp/B087QRVVVH/ref=sr_1_19?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-19
WD_BLACK SN750 1TB High-Performance NVMe Internal Gaming SSD,4.9 ,104.98,http://www.amazon.co.uk/Black-SN750-High-Performance-Internal-Gaming/dp/B07M64QXMN/ref=sr_1_20?dchild=1&keywords=ssd+1tb&qid=1623945309&sr=8-20
Sabrent Rocket Q 1TB NVMe PCIe M.2 2280 Internal SSD High Performance Solid State Drive R/W 3200/2000MB/s (SB-RKTQ-1TB),4.8 ,N/A,http://www.amazon.co.uk/Sabrent-Rocket-Internal-Performance-SB-RKTQ-1TB/dp/B07ZZYWTBP/ref=sr_1_17?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-17
Samsung 980 1 TB PCIe 3.0 (up to 3.500 MB/s) NVMe M.2 Internal Solid State Drive (SSD) (MZ-V8V1T0BW),4.8 ,118.97,http://www.amazon.co.uk/Samsung-3-500-Internal-Solid-MZ-V8V1T0BW/dp/B08TJ2649W/ref=sr_1_18?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-18
"Seagate BarraCuda Q5 1 TB Internal SSD - M.2 NVMe PCIe Gen3 ×4, 3D QLC for Desktop or Laptop, 1-year Rescue Services (ZP1000CV3A001)",4.5 ,89.98,http://www.amazon.co.uk/Seagate-BarraCuda-TB-Internal-ZP1000CV3A001/dp/B08LB5LQ65/ref=sr_1_19?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-19
ADATA XPG Gammix S50 Lite 1TB SSD PCIe 4.0 x4 M.2 2280,5.0 ,N/A,http://www.amazon.co.uk/ADATA-Gammix-S50-Lite-PCIe/dp/B08HVZWGPP/ref=sr_1_20?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-20
"Corsair MP600 CORE 1TB M.2 NVMe PCIe x4 Gen4 SSD (Up to 4,700MB/sec Sequential Read & 1,950MB/sec Sequential Write Speeds, High-Speed Interface, 3D QLC NAND, Built-in Heatspreader) Aluminum",4.4 ,127.98,http://www.amazon.co.uk/Corsair-Sequential-High-Speed-Interface-Heatspreader/dp/B08TB1R595/ref=sr_1_21?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-21
"Corsair MP400 1TB M.2 NVMe PCIe x4 Gen3 SSD (Sequential Read Speeds of up to 3,480 MB/s, Write Speeds of up to 1,880 MB/s, High-Density 3D QLC NAND) Black",4.7 ,N/A,http://www.amazon.co.uk/Corsair-Sequential-High-Density-Written-Endurance/dp/B08JV25ZL3/ref=sr_1_22?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-22
"Seagate FireCuda 510 Gaming SSD, 1 TB, Performance Internal Solid State Drive, NVMe 1.3, 3450 MB/s, 3D TLC NAND, PCIe Gen3 x4, 3 Years Rescue Services (ZP1000GM3A011)",4.7 ,N/A,http://www.amazon.co.uk/Seagate-FireCuda-Performance-Internal-ZP1000GM3A011/dp/B08R7C1312/ref=sr_1_23?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-23
PNY CS1030 1TB M.2 NVMe PCIe Gen3 x4 Internal Solid State Drive (SSD) - M280CS1030-1TB-RB,4.8 ,80.37,http://www.amazon.co.uk/PNY-CS1030-Internal-Solid-State/dp/B08M49JGKB/ref=sr_1_24?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-24
"Timetec 1TB SSD 3D NAND SATA III 6Gb/s 2.5 Inch 7mm (0.28"") 800TBW Read Speed Up to 530 MB/s SLC Cache Performance Boost Internal Solid State Drive (1TB)",4.7 ,N/A,http://www.amazon.co.uk/Timetec-800TBW-Speed-Performance-Internal/dp/B08GJCS69D/ref=sr_1_25?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-25
PNY CS900 960GB Internal SSD Series 2.5 SATA III,4.7 ,72.48,http://www.amazon.co.uk/PNY-CS900-Disque-Flash-Interne/dp/B078ZST42K/ref=sr_1_26?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-26
Samsung 860 EVO 1 TB SATA M.2 (2280) Internal Solid State Drive (SSD) (MZ-N6E1T0),4.8 ,95.18,http://www.amazon.co.uk/Samsung-Sata-Solid-State-Drive/dp/B078WQT6SB/ref=sr_1_27?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-27
"Kingston A400 SSD SA400S37/960G - Internal Solid State Drive 2.5 Inch SATA, 960 GB , Black",4.8 ,77.21,http://www.amazon.co.uk/Kingston-A400-Solid-State-Drive/dp/B079XC5PVV/ref=sr_1_28?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-28
Western Digital Blue SN550 M.2-2280 2TB PCI Express 3.0 x4 NVMe Solid State Drive,4.6 ,N/A,http://www.amazon.co.uk/Western-Digital-SN550-M-2-2280-Express/dp/B08K4NP5DQ/ref=sr_1_29?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-29
WD Blue SN550 250GB High-Performance M.2 Pcie NVMe SSD,4.8 ,36.83,http://www.amazon.co.uk/Blue-SN550-250GB-High-Performance-Pcie/dp/B07YFF8879/ref=sr_1_30?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-30
WD_BLACK P10 2TB Game Drive for On-The-Go Access To Your Game Library - Works with Console or PC,4.8 ,67.99,http://www.amazon.co.uk/WD_Black-Game-Drive-Access-Library/dp/B07VMTNDMK/ref=sr_1_31?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-31
Samsung 980 PRO 1 TB PCIe 4.0 M.2,4.8 ,182.99,http://www.amazon.co.uk/Samsung-7-000-Internes-Solid-MZ-V8P1T0BW/dp/B08GS7748F/ref=sr_1_32?dchild=1&keywords=ssd+1tb&qid=1623945315&sr=8-32
Sabrent 1TB Rocket NVMe PCIe M.2 2280 Internal SSD High Performance Solid State Drive (SB-ROCKET-1TB),4.8 ,N/A,http://www.amazon.co.uk/Sabrent-Rocket-Internal-Performance-SB-ROCKET-1TB/dp/B07LGF54XR/ref=sr_1_35?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-35
"Corsair MP600 PRO 1TB M.2 NVMe PCIe x4 Gen4 SSD (Up to 7,000MB/sec Sequential Read & 5,500MB/sec Sequential Write Speeds, High-Speed Interface, 3D TLC NAND, Built-in Heatspreader) Black",4.6 ,179.99,http://www.amazon.co.uk/Corsair-Sequential-High-Speed-Interface-Heatspreader/dp/B08T9ZNSFN/ref=sr_1_36?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-36
"LEVEN SSD 1TB SATA III 6Gb/s, 2.5 inch / 7 mm (0.28 inch), internal solid state drive - up to 500 MB/s - suitable for laptop and desktop - (JS600SSD1TB)",N/A,77.32,http://www.amazon.co.uk/LEVEN-internal-solid-state-drive/dp/B08HMTBPGS/ref=sr_1_37?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-37
SanDisk SDSSDH3-500G-G25 SSD Ultra 3D + Installation and Upgrade Kit,4.8 ,77.98,http://www.amazon.co.uk/SanDisk-SDSSDH3-500G-G25-Ultra-Installation-Upgrade/dp/B076B4X8XZ/ref=sr_1_38?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-38
"LaCie Portable SSD 1 TB Solid State Drive — USB-C USB 3.0, for Mac and PC Desktop, 1 Month Adobe CC (STHK1000800)",4.6 ,132.48,http://www.amazon.co.uk/LaCie-Portable-USB-C-External-Solid/dp/B07JJH3WG5/ref=sr_1_39?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-39
"Crucial MX500 1 TB CT1000MX500SSD4-Up to 560 MB/s (3D NAND, SATA, M.2 Type 2280SS, Internal SSD)",4.7 ,131.80,http://www.amazon.co.uk/Crucial-MX500-CT1000MX500SSD4-2280SS-Internal/dp/B0784SY515/ref=sr_1_40?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-40
"SSD M.2 2242 512GB KINGDATA Internal Solid State Drive for Desktop Laptop SATA III 6Gb/s 1tb 500gb 250gb 120gb High Performance Hard Drive(512GB,M.2 2242)",4.8 ,63.60,http://www.amazon.co.uk/M-2-2242-KINGDATA-Internal-Performance/dp/B08GPJN45F/ref=sr_1_41?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-41
Seagate BarraCuda 510 1TB SSD Internal Solid State Drive – Pcie NVMe 3D TLC NAND for Gaming PC Gaming Laptop Desktop (ZP1000CM30001),4.5 ,N/A,http://www.amazon.co.uk/Seagate-BarraCuda-Internal-Solid-State/dp/B08146P2YC/ref=sr_1_42?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-42
Netac NVMe SSD 1TB 2280mm High Performance Internal Solid State Drive (SSD) PCIe 1TB Black,4.6 ,N/A,http://www.amazon.co.uk/Netac-2280mm-Performance-Internal-Solid/dp/B0922FBX5S/ref=sr_1_44?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-44
"Seagate Game Drive for Xbox, 2 TB, External Hard Drive Portable HDD, Designed for Xbox One, and Two-year Rescue Services (STEA2000403) , Green",4.8 ,62.99,http://www.amazon.co.uk/Seagate-Game-Drive-Portable-External/dp/B01065S79E/ref=sr_1_45?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-45
Gigabyte AORUS Gen4 7000s 1TB NVMe Solid State Drive (PCI-Express 4.0 x4),5.0 ,189.99,http://www.amazon.co.uk/Gigabyte-AORUS-7000s-Solid-PCI-Express/dp/B08ZDHBLTP/ref=sr_1_46?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-46
"Corsair MP600 1TB M.2 NVMe PCIe x4 Gen4 SSD (Sequential Read Speeds of up to 4,950 MB/s and Write Speeds of up to 4,250 MB/s) Black",4.8 ,N/A,http://www.amazon.co.uk/Corsair-MP600-High-speed-Sequential-Speeds/dp/B07SQZYW2V/ref=sr_1_47?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-47
"ADATA XPG SX8200 Pro 1TB M.2 Gaming Solid State Drive (SSD), black",4.8 ,N/A,http://www.amazon.co.uk/ADATA-SX8200-Gaming-Solid-State/dp/B07K1J3C23/ref=sr_1_49?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-49
PNY CS2130 M.2 NVMe Internal Solid State Drive (SSD) 1TB - up to 3500 MB/s,4.8 ,85.48,http://www.amazon.co.uk/PNY-CS2130-Internal-Solid-State/dp/B0869B4Q66/ref=sr_1_50?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-50
"Kingston KC600 SSD SKC600B/1024G Internal SSD 2.5 Inch, SATA Rev 3.0, 3D TLC, XTS-AES 256-bit Encryption - with Upgrade Kit",4.8 ,138.48,http://www.amazon.co.uk/Kingston-SKC600B-1024G-Internal-Encryption/dp/B08144LC8J/ref=sr_1_51?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-51
"INDMEM 1TB NVMe PCIe SSD with Screwdriver Hard Drive Replacement for MacBook Pro Retina Late 2013 - Mid 2015, MacBook Air Mid 2013-2017, iMac Late 2013-2017, Mac Pro Late 2013, Mac Mini Late 2014",4.5 ,N/A,http://www.amazon.co.uk/INDMEM-Screwdriver-Replacement-MacBook-Retina/dp/B08PK6VCVS/ref=sr_1_52?dchild=1&keywords=ssd+1tb&qid=1623945321&sr=8-52
"WD_BLACK SN850 1TB NVMe Internal Gaming SSD; PCIe Gen4 Technology, up to 7000 MB/s read speeds, M.2 2280",4.7 ,169.99,http://www.amazon.co.uk/WD_BLACK-Internal-Gaming-Technology-speeds/dp/B08KFS6THF/ref=sr_1_51?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-51
Intel SSDPEKNW010T8X1 Solid-State Drive 600p Series - Solid state drive - encrypted - 1 TB - internal - M.2 2280 - PCI Express 3.0 x4 (NVMe) - 256-bit AES:: (Components > SSD Solid State Drive),4.9 ,102.18,http://www.amazon.co.uk/Intel-SSDPEKNW010T8X1-Solid-State-Drive-600p-Noir/dp/B07GCL6BR4/ref=sr_1_52?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-52
Lyntex SSD 240GB 480GB 1TB 2.5 Inch SSD SATAIII 6GB/s Up To 550MB/s Internal Solid State Drive for Notebook Tablet Desktop PC Computer Upgrades to Speed up Game Updates (240GB),5.0 ,N/A,http://www.amazon.co.uk/Lyntex-Internal-Notebook-Computer-Upgrades/dp/B0928W4M55/ref=sr_1_53?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-53
Sabrent 1TB Rocket Nvme PCIe 4.0  M.2 2280 Internal SSD Maximum Performance Solid State Drive (SB-ROCKET-NVMe4-1TB),4.8 ,N/A,http://www.amazon.co.uk/Sabrent-Internal-Maximum-Performance-SB-ROCKET-NVMe4-1TB/dp/B07TLYWMYW/ref=sr_1_54?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-54
WD Blue SN550 500GB High-Performance M.2 Pcie NVMe SSD,4.8 ,50.09,http://www.amazon.co.uk/Blue-SN550-500GB-High-Performance-Pcie/dp/B07YFF3JCN/ref=sr_1_55?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-55
"SanDisk SDSSDXPM2-1T00-G25 Extreme PRO 1 TB M.2 NVMe 3D SSD, Black",4.8 ,120.37,http://www.amazon.co.uk/SanDisk-SDSSDXPM2-1T00-G25-Extreme-NVMe-Black/dp/B07BSV7R67/ref=sr_1_56?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-56
"Silicon Power SP010TBPHDA60S3K 1 TB Rugged Armor A60 Shockproof Water-Resistant 2.5-Inch USB 3.0 External Portable Hard Drive, Military Grade MIL-STD-810G and IPX4, Black",4.7 ,45.70,http://www.amazon.co.uk/Silicon-Power-SP010TBPHDA60S3K-Water-Resistant-MIL-STD-810G/dp/B00LEH3LZE/ref=sr_1_57?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-57
"OWC 1.0TB Aura Pro X2 SSD for MacBook Air (Mid 2013-2017), and MacBook Pro (Retina, Late 2013 - Mid 2015) computers (OWCS3DAPT4MB10)",4.5 ,225.00,http://www.amazon.co.uk/OWC-OWCS3DAPT4MB10-Upgrade-Onwards-Select/dp/B07QDPD1XY/ref=sr_1_58?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-58
"ADATA Ultimate SU800 1TB Solid State Drive (SSD), black",4.7 ,83.90,http://www.amazon.co.uk/ADATA-Ultimate-SU800-1TB-Serial/dp/B01K8A29E6/ref=sr_1_60?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-60
"WD_BLACK SN750 1TB High-Performance NVMe Internal Gaming SSD, with Heatsink",4.8 ,N/A,http://www.amazon.co.uk/Black-High-Performance-Internal-Gaming-Heatsink/dp/B07MQ468S8/ref=sr_1_61?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-61
"ADATA XPG S40G 1TB RGB M.2 Internal Solid State Drive Gaming-SSD Hard Disk, black, AS40G-1TT-C",4.6 ,133.21,http://www.amazon.co.uk/ADATA-Internal-Solid-State-Gaming-SSD/dp/B07SKG68CB/ref=sr_1_62?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-62
"Crucial P1 1 TB CT1000P1SSD8 Internal Solid State Drive-up to 2000 MB/s (3D NAND, NVMe, PCIe, M.2), Black",4.8 ,93.46,http://www.amazon.co.uk/Crucial-CT1000P1SSD8-Solid-State-Drive/dp/B07J2Q4SWZ/ref=sr_1_63?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-63
"Kingston A2000 (SA2000M8/1000G) SSD NVMe PCIe M.2 2280, 1 TB",4.8 ,85.30,http://www.amazon.co.uk/Kingston-A2000-SA2000M8-1000G-NVMe/dp/B07VXC9QMH/ref=sr_1_65?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-65
"Seagate IronWolf 125 SSD, 1 TB, Internal NAS Solid State Drive, SATA 6GB/s 2.5 Inches, up to 560MB/s Black with Three-year Rescue Services (ZA1000NM1A002)",4.7 ,118.49,http://www.amazon.co.uk/Seagate-IronWolf-Internal-Three-year-ZA1000NM1A002/dp/B08H55CXVC/ref=sr_1_66?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-66
"SAMSUNG SSD 860 1TB 2.5"" SERIAL ATA III V-NAND MLC MZ-76Q1T0BW",4.4 ,126.68,http://www.amazon.co.uk/Samsung-MZ-76Q1T0BW-860-QVO-SATA/dp/B07MT4WLN3/ref=sr_1_67?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-67
"WD_BLACK AN1500 1TB NVMe SSD Add-In-Card,  read speed up to 6500MB/s & write speed up to 4100MB/s",N/A,N/A,http://www.amazon.co.uk/WD_BLACK-AN1500-Card-6500MB-4100MB/dp/B08HBPMPZ2/ref=sr_1_68?dchild=1&keywords=ssd+1tb&qid=1623945327&sr=8-68
Intenso 2.5 Inch SSD SATA III Top Performance 1 TB,4.7 ,84.44,http://www.amazon.co.uk/Intenso-1TB-SATA-Performance-Inch/dp/B07V9L4YYT/ref=sr_1_67?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-67
Pioneer 1TB NVMe PCIe M.2 2280 Gen 3x4 Internal Solid State Drive SSD Series (APS-SE20G-1T),4.7 ,N/A,http://www.amazon.co.uk/Pioneer-Internal-Solid-State-Drive/dp/B07P5QFRP2/ref=sr_1_68?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-68
Patriot Memory Viper VPN100 M.2 2280 PCIe 1TB - Solid State Drive - VPN100-1TBM28H,4.7 ,122.97,http://www.amazon.co.uk/Patriot-Memory-Viper-VPN100-2280/dp/B07PB2ZZPL/ref=sr_1_69?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-69
"Silicon Power PCIe M.2 NVMe SSD 1TB Gen3x4 R/W up to 3, 400/3, 000MB/s internal SSD",4.7 ,114.34,http://www.amazon.co.uk/Silicon-Power-Gen3x4-000MB-internal/dp/B07P9PCCHL/ref=sr_1_70?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-70
Kingston KC2500 NVMe PCIe SSD -SKC2500M8/1000G M.2 2280,4.4 ,115.22,http://www.amazon.co.uk/Kingston-KC2500-NVMe-SKC2500M8-1000G/dp/B087QYC363/ref=sr_1_71?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-71
Sabrent 1TB Rocket NVMe PCIe M.2 2242 DRAM-less Low Power Internal High Performance SSD (SB-1342-1TB),4.4 ,N/A,http://www.amazon.co.uk/Sabrent-DRAM-less-Internal-Performance-SB-1342-1TB/dp/B07XVTRFF8/ref=sr_1_72?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-72
"WD_BLACK SN850 500GB NVMe Internal Gaming SSD; PCIe Gen4 Technology, up to 7000 MB/s read speeds, M.2 2280",4.6 ,108.41,http://www.amazon.co.uk/WD_BLACK-Internal-Gaming-Technology-speeds/dp/B08KFN1KT1/ref=sr_1_73?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-73
ASENNO 240GB 250GB 256GB 2.5 Inch SSD With 256M Cache SATAIII 6GB/s Internal Solid State Hard Drive for Notebook Tablet Desktop PC,4.6 ,N/A,http://www.amazon.co.uk/ASENNO-SATAIII-Internal-Notebook-Desktop/dp/B07V9RK93Y/ref=sr_1_74?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-74
"WD_BLACK SN750 500GB High-Performance NVMe Internal Gaming SSD, with Heatsink",4.8 ,60.65,http://www.amazon.co.uk/Black-High-Performance-Internal-Gaming-Heatsink/dp/B07MC2Q81D/ref=sr_1_76?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-76
KEIBODETRD NGFF M.2 NVME SSD Adapter Card for Laptop,N/A,N/A,http://www.amazon.co.uk/KEIBODETRD-NGFF-NVME-Adapter-Laptop-Black/dp/B07TKLGJB9/ref=sr_1_77?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-77
Kingston NV1 NVMe PCIe SSD 500GB M.2 2280 - SNVS/500G,N/A,44.49,http://www.amazon.co.uk/Kingston-NVMe-PCIe-500GB-2280/dp/B091BCQK7B/ref=sr_1_78?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-78
"WD Blue WDS250G1B0A 250 GB Internal SSD Solid State Drive, SATA 6 GB/s 2.5 Inch",4.9 ,90.26,http://www.amazon.co.uk/WDS250G1B0A-Internal-Solid-State-Drive/dp/B01LXDQX35/ref=sr_1_79?dchild=1&keywords=ssd+1tb&qid=1623945333&sr=8-79
